Rank	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
1	Acuna Jr., Ronald	ATL	OF	1.63	1	4		35		
2	Trout, Mike	LAA	OF	2.06	1	4		35		
3	Yelich, Christian	MLW	OF	2.43	1	4		35		
4	Bellinger, Cody	LAD	1B, OF	4.54	3	8		35		
5	Cole, Gerrit	NYY	P	5.71	2	10		35		
6	Betts, Mookie	LAD	OF	5.83	4	9		35		
7	deGrom, Jacob	NYM	P	7.80	4	14		35		
8	Lindor, Francisco	CLE	SS	9.09	5	14		35		
9	Soto, Juan	WAS	OF	10.23	5	17		35		
10	Turner, Trea	WAS	SS	10.54	5	18		35		
11	Story, Trevor	COL	SS	11.23	7	19		35		
12	Verlander, Justin	HOU	P	11.54	8	20		35		
13	Arenado, Nolan	COL	3B	13.14	6	19		35		
14	Scherzer, Max	WAS	P	15.00	10	22		35		
15	Buehler, Walker	LAD	P	15.97	11	25		35		
16	Ramirez, Jose	CLE	3B	17.31	11	26		35		
17	Bregman, Alex	HOU	3B, SS	17.34	7	24		35		
18	Freeman, Freddie	ATL	1B	18.14	8	27		35		
19	Tatis Jr., Fernando	SD	SS	18.43	12	24		35		
20	Harper, Bryce	PHI	OF	20.94	14	27		35		
21	Rendon, Anthony	LAA	3B	21.23	12	27		35		
22	Flaherty, Jack	STL	P	21.60	11	31		35		
23	Devers, Rafael	BOS	3B	21.77	13	30		35		
24	Martinez, J.D.	BOS	OF	22.03	13	29		35		
25	Bieber, Shane	CLE	P	25.43	15	32		35		
26	Marte, Starling	ARZ	OF	26.00	14	37		35		
27	Torres, Gleyber	NYY	2B, SS	28.06	20	34		35		
28	Strasburg, Stephen	WAS	P	28.17	22	37		35		
29	Alonso, Pete	NYM	1B	32.09	21	51		35		
30	Albies, Ozzie	ATL	2B	33.49	27	47		35		
31	Baez, Javier	CHC	SS	35.51	26	51		35		
32	Meadows, Austin	TB	OF	35.54	27	47		35		
33	Marte, Ketel	ARZ	2B, OF	36.37	26	49		35		
34	Altuve, Jose	HOU	2B	37.63	28	53		35		
35	Bogaerts, Xander	BOS	SS	38.00	23	49		35		
36	Castillo, Luis	CIN	P	39.06	28	55		35		
37	Hiura, Keston	MLW	2B	41.09	29	58		35		
38	Clevinger, Mike	CLE	P	41.20	24	85		35		
39	Mondesi, Adalberto	KC	SS	41.34	25	93		35		
40	Blackmon, Charlie	COL	OF	42.23	28	59		35		
41	Realmuto, J.T.	PHI	C	44.20	23	65		35		
42	Kershaw, Clayton	LAD	P	44.43	25	68		35		
43	Alvarez, Yordan	HOU	UT	44.57	24	72		35		
44	Villar, Jonathan	MIA	SS, 2B	45.40	27	86		35		
45	Springer, George	HOU	OF	45.57	30	65		35		
46	Corbin, Patrick	WAS	P	47.66	35	65		35		
47	Giolito, Lucas	CWS	P	48.83	33	83		35		
48	Snell, Blake	TB	P	49.83	25	75		35		
49	Bryant, Kris	CHC	3B, OF	51.20	29	73		35		
50	Olson, Matt	OAK	1B	51.20	36	66		35		
51	Paddack, Chris	SD	P	51.94	37	68		35		
52	Hader, Josh	MLW	P	54.00	37	77		35		
53	Darvish, Yu	CHC	P	55.03	33	86		35		
54	Jimenez, Eloy	CWS	OF	55.63	38	72		35		
55	Guerrero Jr., Vladimir	TOR	3B	55.86	33	95		35		
56	Nola, Aaron	PHI	P	57.31	29	81		35		
57	Machado, Manny	SD	3B, SS	58.26	39	82		35		
58	Merrifield, Whit	KC	2B, OF	58.34	40	83		35		
59	Morton, Charlie	TB	P	58.86	36	79		35		
60	Bichette, Bo	TOR	SS	59.26	38	80		35		
61	LeMahieu, DJ	NYY	1B, 3B, 2B	59.74	31	86		35		
62	Moncada, Yoan	CWS	3B	62.37	40	80		35		
63	Greinke, Zack	HOU	P	64.23	46	85		35		
64	Glasnow, Tyler	TB	P	64.63	35	100		35		
65	Syndergaard, Noah	NYM	P	64.91	48	89		35		
66	Muncy, Max	LAD	2B, 1B, 3B	66.91	38	98		35		
67	Rizzo, Anthony	CHC	1B	67.89	46	92		35		
68	Goldschmidt, Paul	STL	1B	68.57	47	84		35		
69	Sanchez, Gary	NYY	C	70.80	35	103		35		
